customer_id,name,email,join_date,status,last_purchase_date,purchase_frequency,avg_purchase_value,total_spent,days_since_last_login,support_tickets,satisfaction_score,churn_risk_score,risk_level
200,Amelia Johnson,amelia.johnson@example.com,2019-09-22,inactive,2024-03-31,3,39.26,240.82,34,0,2,0.34,medium
201,David Thompson,david.thompson@example.com,2021-12-08,active,2022-03-31,3,96.35,2094.05,105,0,8,0.32,low
202,Emily Lopez,emily.lopez@example.com,2021-11-14,active,2023-02-24,3,102.5,390.21,21,1,8,0.17,low
203,John Thompson,john.thompson@example.com,2019-06-28,inactive,2021-10-14,3,67.02,412.41,160,1,8,0.48,medium
204,Ava Moore,ava.moore@example.com,2022-08-28,inactive,2022-11-23,0,19.33,0.0,109,1,1,0.65,medium
205,Joseph White,joseph.white@example.com,2019-07-30,active,2022-12-11,4,95.21,2143.97,28,0,10,0.08,low
206,Robert Smith,robert.smith@example.com,2022-05-03,inactive,2022-05-28,2,39.16,89.8,112,1,8,0.38,medium
207,Charles Wilson,charles.wilson@example.com,2021-02-10,active,2023-06-01,2,23.35,247.75,78,0,9,0.24,low
208,Michael Martinez,michael.martinez@example.com,2019-10-22,inactive,2023-09-02,1,116.53,768.05,140,0,2,0.6,medium
209,Laura Jackson,laura.jackson@example.com,2023-09-25,inactive,2024-01-06,5,47.21,1769.57,153,0,10,0.36,medium
210,Robert Thompson,robert.thompson@example.com,2018-12-17,inactive,2019-08-18,3,31.72,685.96,120,1,7,0.42,medium
211,Charles Smith,charles.smith@example.com,2022-02-12,inactive,2023-10-08,4,117.62,2934.55,135,0,6,0.44,medium
212,Amelia Martinez,amelia.martinez@example.com,2020-09-28,inactive,2023-08-26,4,85.38,561.15,50,0,3,0.34,medium
213,Emily Wilson,emily.wilson@example.com,2020-11-20,active,2022-02-02,2,93.4,1158.9,3,0,3,0.25,low
214,William Wilson,william.wilson@example.com,2022-11-16,active,2024-02-02,1,73.49,524.72,111,0,10,0.3,low
215,Mia Hernandez,mia.hernandez@example.com,2018-12-30,inactive,2020-06-28,0,37.13,0.0,132,0,10,0.39,medium
216,Sarah Hernandez,sarah.hernandez@example.com,2021-12-08,active,2023-05-22,6,69.26,1940.3,90,1,9,0.28,low
217,Michael Thompson,michael.thompson@example.com,2021-11-25,inactive,2022-12-22,3,43.62,933.89,101,0,4,0.43,medium
218,Laura Brown,laura.brown@example.com,2019-10-20,active,2022-04-29,5,10.35,276.2,4,0,4,0.21,low
219,Amelia Garcia,amelia.garcia@example.com,2018-08-01,inactive,2023-03-14,4,34.8,824.15,120,0,2,0.53,medium
220,Robert Smith,robert.smith@example.com,2021-05-02,inactive,2023-12-06,2,45.43,495.68,150,0,10,0.37,medium
221,Daniel Brown,daniel.brown@example.com,2023-08-25,inactive,2023-11-20,4,46.1,744.63,146,0,1,0.61,medium
222,Sophia Taylor,sophia.taylor@example.com,2023-08-10,active,2023-12-29,8,55.09,3031.54,75,0,10,0.18,low
223,James Wilson,james.wilson@example.com,2020-12-27,inactive,2023-05-07,2,46.8,110.76,113,0,6,0.4,medium
224,Olivia Miller,olivia.miller@example.com,2018-11-23,active,2021-06-10,2,113.47,638.85,46,0,5,0.29,low
225,Michael Jackson,michael.jackson@example.com,2019-07-01,inactive,2021-01-31,4,24.68,154.42,39,0,1,0.38,medium
226,David Thomas,david.thomas@example.com,2022-05-09,inactive,2023-04-19,1,16.3,42.0,108,0,4,0.47,medium
227,Emma Thompson,emma.thompson@example.com,2023-08-08,inactive,2024-03-13,2,16.28,96.88,135,0,8,0.39,medium
228,Charles Lopez,charles.lopez@example.com,2020-06-05,active,2022-02-01,4,27.2,758.51,107,0,10,0.26,low
229,Amelia Wilson,amelia.wilson@example.com,2018-06-15,inactive,2020-12-16,3,19.51,155.54,160,0,4,0.56,medium
230,James Thomas,james.thomas@example.com,2021-02-11,inactive,2023-11-09,2,101.07,1316.74,142,0,10,0.35,medium
231,John Anderson,john.anderson@example.com,2018-02-22,active,2018-05-14,3,47.21,447.68,85,0,9,0.24,low
232,Liam Lopez,liam.lopez@example.com,2020-12-23,inactive,2023-05-14,1,89.2,350.19,71,0,1,0.48,medium
233,Emma Walker,emma.walker@example.com,2022-11-17,active,2023-08-27,3,17.44,311.56,17,0,6,0.18,low
234,Liam Thompson,liam.thompson@example.com,2018-12-21,inactive,2019-04-19,3,33.77,170.5,144,0,7,0.44,medium
235,Michael Johnson,michael.johnson@example.com,2023-08-19,inactive,2024-08-28,1,66.38,441.08,138,2,7,0.53,medium
236,Sophia Smith,sophia.smith@example.com,2018-04-02,inactive,2020-05-14,4,23.89,536.8,116,1,9,0.35,medium
237,Isabella Davis,isabella.davis@example.com,2018-03-04,active,2024-01-31,4,47.8,569.21,42,0,6,0.23,low
238,Sophia Wilson,sophia.wilson@example.com,2023-05-17,active,2023-10-05,3,58.52,415.95,12,0,8,0.11,low
239,Ava Anderson,ava.anderson@example.com,2021-03-27,inactive,2021-06-12,3,80.69,573.92,104,0,4,0.44,medium
240,Michael Taylor,michael.taylor@example.com,2022-03-26,inactive,2024-06-02,3,108.69,711.48,161,0,7,0.47,medium
241,William Davis,william.davis@example.com,2022-12-12,active,2022-12-26,3,58.44,930.44,19,1,7,0.2,low
242,Amelia Walker,amelia.walker@example.com,2019-06-29,active,2024-01-03,5,107.01,2136.15,128,0,9,0.33,low
243,Charles Taylor,charles.taylor@example.com,2019-08-08,inactive,2020-06-22,1,100.53,248.14,133,1,9,0.42,medium
244,Joseph Thompson,joseph.thompson@example.com,2019-07-01,inactive,2024-03-13,4,100.38,1692.35,131,1,5,0.5,medium
245,Michael Walker,michael.walker@example.com,2018-04-07,inactive,2019-11-09,1,89.1,351.13,34,0,2,0.37,medium
246,Ava Garcia,ava.garcia@example.com,2020-03-13,inactive,2024-08-10,5,117.7,3200.85,125,0,2,0.53,medium
247,Liam Smith,liam.smith@example.com,2019-01-23,inactive,2022-04-22,1,84.98,184.4,148,0,8,0.44,medium
248,Sarah Moore,sarah.moore@example.com,2018-05-23,active,2019-09-13,1,47.44,335.15,47,0,5,0.3,low
249,Daniel Hernandez,daniel.hernandez@example.com,2022-01-14,inactive,2022-09-30,0,43.43,0.0,142,1,9,0.49,medium
250,Emma White,emma.white@example.com,2021-10-23,active,2023-08-10,5,22.21,458.57,38,0,5,0.25,low
251,Amelia Smith,amelia.smith@example.com,2022-02-17,inactive,2022-08-16,3,56.48,219.28,88,0,6,0.34,medium
252,Charles Brown,charles.brown@example.com,2021-05-17,active,2024-03-20,4,98.54,443.84,71,0,9,0.21,low
253,William Moore,william.moore@example.com,2018-08-24,inactive,2023-12-08,4,87.41,1672.99,168,0,9,0.42,medium
254,Charles Garcia,charles.garcia@example.com,2021-07-12,active,2023-05-21,0,61.56,0.0,53,0,9,0.25,low
255,James Thompson,james.thompson@example.com,2020-08-30,inactive,2022-01-23,0,109.32,0.0,105,0,6,0.45,medium
256,Olivia Wilson,olivia.wilson@example.com,2020-03-23,inactive,2021-07-18,2,36.35,477.06,158,0,2,0.62,medium
257,Sophia Hernandez,sophia.hernandez@example.com,2023-12-01,inactive,2024-08-31,3,63.72,1178.11,137,0,1,0.6,medium
258,David Garcia,david.garcia@example.com,2019-08-07,active,2021-01-10,2,86.39,272.21,76,0,9,0.23,low
259,Mia Moore,mia.moore@example.com,2018-02-11,inactive,2018-07-04,2,114.29,941.0,157,0,7,0.47,medium
260,Robert Wilson,robert.wilson@example.com,2019-10-03,inactive,2024-06-14,2,63.64,708.39,162,0,9,0.42,medium
261,Michael Martinez,michael.martinez@example.com,2023-02-11,active,2023-09-07,2,37.98,268.36,12,0,8,0.12,low
262,Emily Garcia,emily.garcia@example.com,2023-11-26,inactive,2024-12-29,3,78.48,1009.62,176,0,8,0.48,medium
263,Sarah Wilson,sarah.wilson@example.com,2021-09-02,inactive,2024-06-14,3,101.66,2106.64,97,0,5,0.39,medium
264,Isabella Jackson,isabella.jackson@example.com,2018-09-28,active,2021-09-06,2,14.88,87.64,88,0,9,0.26,low
265,Robert Lopez,robert.lopez@example.com,2018-10-19,inactive,2023-07-26,4,84.3,443.07,139,0,1,0.6,medium
266,David Martinez,david.martinez@example.com,2018-03-17,inactive,2019-05-13,4,84.21,1036.49,90,2,7,0.39,medium
267,John Garcia,john.garcia@example.com,2019-10-30,inactive,2022-02-15,2,105.88,592.26,68,0,4,0.36,medium
268,Emma Walker,emma.walker@example.com,2023-03-08,active,2023-04-03,1,56.08,350.96,76,0,9,0.25,low
269,William Hernandez,william.hernandez@example.com,2023-04-06,inactive,2023-09-18,5,79.97,2956.09,121,0,3,0.5,medium
270,Sophia Garcia,sophia.garcia@example.com,2019-06-16,inactive,2020-06-16,3,68.74,411.4,81,0,3,0.42,medium
271,John Martin,john.martin@example.com,2022-12-19,active,2024-10-24,1,53.93,397.51,62,0,9,0.22,low
272,David Brown,david.brown@example.com,2019-07-01,active,2019-08-19,6,43.69,1709.91,108,1,9,0.32,low
273,Olivia Anderson,olivia.anderson@example.com,2021-10-13,inactive,2023-10-21,3,76.12,1356.25,161,0,2,0.62,medium
274,Sophia Lopez,sophia.lopez@example.com,2022-05-02,inactive,2024-01-25,2,107.91,738.35,148,0,10,0.36,medium
275,Charles Anderson,charles.anderson@example.com,2022-05-27,active,2022-06-08,3,55.06,525.03,38,1,4,0.33,low
276,Ava Hernandez,ava.hernandez@example.com,2020-04-13,inactive,2020-09-25,2,28.41,443.43,158,0,3,0.59,medium
277,Isabella Garcia,isabella.garcia@example.com,2022-12-21,active,2023-05-20,2,13.41,99.66,51,0,5,0.3,low
278,John Jackson,john.jackson@example.com,2020-04-14,inactive,2024-02-05,2,115.15,736.45,87,0,2,0.47,medium
279,James Thompson,james.thompson@example.com,2021-02-01,inactive,2023-03-07,5,47.44,1136.15,165,0,2,0.62,medium
280,Ava Walker,ava.walker@example.com,2021-08-27,inactive,2021-09-22,1,102.24,357.15,98,0,3,0.48,medium
281,Sophia Miller,sophia.miller@example.com,2018-07-04,inactive,2024-11-23,3,101.38,1464.07,129,0,8,0.37,medium
282,Michael Walker,michael.walker@example.com,2018-08-09,active,2023-02-19,3,96.06,1770.01,82,0,9,0.24,low
283,Charles Taylor,charles.taylor@example.com,2022-12-19,inactive,2023-08-22,3,103.78,1860.63,118,0,5,0.44,medium
284,Charles Thomas,charles.thomas@example.com,2019-05-22,active,2021-03-04,3,92.04,1337.87,5,1,10,0.08,low
285,Sophia Lee,sophia.lee@example.com,2023-07-31,active,2024-04-27,4,104.99,2150.67,102,0,8,0.31,low
286,David Garcia,david.garcia@example.com,2018-07-01,active,2021-12-04,6,58.78,1839.16,4,1,9,0.09,low
287,Charles Lopez,charles.lopez@example.com,2019-03-12,active,2020-10-15,1,80.42,248.42,72,0,6,0.33,low
288,Michael Johnson,michael.johnson@example.com,2018-10-11,inactive,2019-05-18,1,116.87,297.46,114,0,6,0.42,medium
289,Amelia Davis,amelia.davis@example.com,2020-02-26,inactive,2023-02-14,3,49.46,983.92,152,0,9,0.39,medium
290,Joseph Miller,joseph.miller@example.com,2018-09-19,active,2021-10-09,4,10.25,53.67,36,1,5,0.29,low
291,Liam Wilson,liam.wilson@example.com,2018-04-24,inactive,2020-04-18,0,113.08,0.0,127,1,8,0.48,medium
292,David Walker,david.walker@example.com,2018-11-25,inactive,2019-10-30,4,43.68,846.33,142,2,3,0.63,medium
293,Amelia Moore,amelia.moore@example.com,2019-06-30,inactive,2023-04-22,2,65.07,853.93,144,0,2,0.59,medium
294,Sophia Jackson,sophia.jackson@example.com,2021-12-16,active,2024-01-31,1,42.48,111.58,39,0,7,0.23,low
295,Emily Lee,emily.lee@example.com,2020-10-26,active,2023-06-20,5,80.45,3158.82,21,0,3,0.27,low
296,Emily Thompson,emily.thompson@example.com,2018-10-16,inactive,2023-03-06,3,59.43,909.47,54,0,2,0.39,medium
297,Liam Martinez,liam.martinez@example.com,2019-10-08,active,2019-10-22,5,25.72,826.57,12,0,2,0.28,low
298,David Jackson,david.jackson@example.com,2023-02-02,inactive,2023-07-28,2,92.35,595.31,93,0,6,0.36,medium
299,Amelia Martin,amelia.martin@example.com,2022-12-19,active,2024-02-06,1,102.33,105.07,69,1,9,0.27,low
300,Liam Thomas,liam.thomas@example.com,2023-08-14,inactive,2023-12-14,3,96.78,2102.96,141,0,6,0.46,medium
301,Sarah Walker,sarah.walker@example.com,2018-06-08,inactive,2023-07-07,2,85.57,762.72,161,2,7,0.56,medium
302,Emma Taylor,emma.taylor@example.com,2023-09-07,inactive,2024-02-02,2,40.63,154.98,175,1,4,0.64,medium
303,Mia Moore,mia.moore@example.com,2018-11-19,inactive,2021-09-15,2,49.61,763.76,28,1,2,0.38,medium
304,Emma Jackson,emma.jackson@example.com,2021-10-20,inactive,2022-09-28,2,104.49,481.11,141,0,2,0.59,medium
305,Mia Moore,mia.moore@example.com,2018-07-23,inactive,2022-12-25,4,84.56,1777.2,162,0,8,0.44,medium
306,Joseph Lee,joseph.lee@example.com,2023-10-09,inactive,2024-03-09,4,88.45,847.18,100,0,3,0.45,medium
307,John Smith,john.smith@example.com,2019-10-27,inactive,2020-06-02,4,85.68,923.02,102,0,6,0.37,medium
308,Ava Thompson,ava.thompson@example.com,2018-01-16,active,2021-08-24,2,90.98,602.6,12,0,8,0.12,low
309,Daniel Moore,daniel.moore@example.com,2018-03-08,inactive,2020-01-28,2,53.74,681.01,119,1,8,0.4,medium
310,Emily Lee,emily.lee@example.com,2018-11-19,inactive,2024-07-30,3,52.08,558.42,165,0,5,0.54,medium
311,Charles Johnson,charles.johnson@example.com,2022-03-12,inactive,2023-05-09,3,72.77,1086.45,117,0,7,0.38,medium
312,Emma Brown,emma.brown@example.com,2023-06-17,active,2024-04-13,5,32.78,338.67,104,0,9,0.28,low
313,Mia Martinez,mia.martinez@example.com,2021-11-12,inactive,2024-01-13,3,83.88,1277.19,104,1,4,0.48,medium
314,Isabella Thompson,isabella.thompson@example.com,2021-11-13,inactive,2023-02-16,2,50.22,258.9,106,2,3,0.56,medium
315,Emily Garcia,emily.garcia@example.com,2022-08-11,active,2023-03-20,3,84.15,711.74,49,1,6,0.29,low
316,Laura Walker,laura.walker@example.com,2021-12-22,active,2022-11-04,3,26.2,82.91,52,0,8,0.2,low
317,Emma Johnson,emma.johnson@example.com,2023-06-21,inactive,2024-01-07,3,65.07,1123.89,134,0,6,0.44,medium
318,David Thomas,david.thomas@example.com,2018-01-05,active,2023-12-24,3,71.7,1515.97,8,0,1,0.31,low
319,Daniel Martin,daniel.martin@example.com,2020-04-07,active,2020-09-01,3,82.5,436.16,68,2,10,0.26,low
320,John Martin,john.martin@example.com,2019-08-25,inactive,2022-10-16,3,29.37,220.07,154,0,3,0.58,medium
321,Charles Davis,charles.davis@example.com,2022-05-16,active,2024-12-04,6,103.96,3999.31,94,0,7,0.31,low
322,Sarah Walker,sarah.walker@example.com,2018-05-11,inactive,2019-02-10,8,98.52,1042.26,170,0,2,0.63,medium
323,David Martin,david.martin@example.com,2020-04-04,inactive,2021-09-20,3,54.3,1183.06,173,0,9,0.44,medium
324,Ava Johnson,ava.johnson@example.com,2018-07-08,inactive,2023-06-30,4,62.97,1372.27,148,1,1,0.66,medium
325,Sophia White,sophia.white@example.com,2019-09-14,inactive,2021-05-24,4,73.12,1143.37,114,3,9,0.42,medium
326,Charles Brown,charles.brown@example.com,2019-11-29,inactive,2023-04-20,0,13.96,0.0,98,0,9,0.35,medium
327,Liam Martinez,liam.martinez@example.com,2018-02-08,inactive,2022-07-07,6,48.84,2127.08,71,1,4,0.39,medium
328,James Moore,james.moore@example.com,2020-07-07,active,2021-05-07,4,42.53,877.24,46,0,9,0.15,low
329,John Wilson,john.wilson@example.com,2023-03-20,inactive,2024-12-17,3,20.46,416.6,164,0,8,0.45,medium
330,Daniel Moore,daniel.moore@example.com,2019-06-21,active,2021-09-15,4,41.9,1259.86,95,0,9,0.26,low
331,David Davis,david.davis@example.com,2022-10-07,inactive,2024-11-01,0,55.82,0.0,101,0,8,0.38,medium
332,Michael Johnson,michael.johnson@example.com,2023-04-22,active,2023-12-28,2,35.35,71.43,47,0,6,0.26,low
333,Olivia Johnson,olivia.johnson@example.com,2023-09-30,inactive,2024-05-31,7,39.86,523.86,123,1,8,0.39,medium
334,Olivia Brown,olivia.brown@example.com,2023-06-21,active,2023-07-04,3,55.59,1046.78,32,0,9,0.13,low
335,Robert Moore,robert.moore@example.com,2019-04-25,inactive,2024-02-20,3,114.41,1862.06,123,1,1,0.61,medium
336,Amelia Walker,amelia.walker@example.com,2020-08-10,active,2023-03-08,4,29.82,201.3,1,0,10,0.02,low
337,Emily Lopez,emily.lopez@example.com,2018-12-18,inactive,2024-02-16,4,47.99,642.93,52,0,1,0.41,medium
338,Ava Anderson,ava.anderson@example.com,2023-04-20,inactive,2024-07-19,6,96.48,3554.96,146,0,4,0.52,medium
339,Amelia Miller,amelia.miller@example.com,2022-09-11,inactive,2024-06-06,4,71.49,1289.0,134,0,1,0.59,medium
340,Emma Smith,emma.smith@example.com,2018-06-22,inactive,2018-08-08,3,23.03,534.11,147,0,10,0.35,medium
341,Isabella Moore,isabella.moore@example.com,2022-03-16,inactive,2022-11-27,5,17.8,283.91,119,0,7,0.37,medium
342,John Wilson,john.wilson@example.com,2020-01-29,inactive,2021-08-18,1,84.14,114.67,113,0,5,0.45,medium
343,Emma Smith,emma.smith@example.com,2022-02-14,inactive,2022-04-19,3,90.6,1041.45,118,0,1,0.56,medium
344,Mia Moore,mia.moore@example.com,2019-11-18,active,2020-04-21,3,16.22,176.02,33,0,6,0.22,low
345,Emma Martinez,emma.martinez@example.com,2023-07-07,active,2024-07-04,4,118.94,1558.96,63,0,9,0.19,low
346,Daniel Miller,daniel.miller@example.com,2022-12-02,active,2024-10-15,0,59.51,0.0,66,1,9,0.32,low
347,Mia Smith,mia.smith@example.com,2020-12-04,inactive,2021-01-05,4,39.07,380.91,89,0,2,0.46,medium
348,Charles Lopez,charles.lopez@example.com,2021-09-15,active,2024-10-06,4,18.31,561.02,41,0,3,0.32,low
349,Liam Lee,liam.lee@example.com,2021-10-27,active,2021-11-08,3,116.15,960.42,10,0,6,0.17,low
350,John Walker,john.walker@example.com,2018-04-13,active,2019-06-21,3,114.14,596.27,10,0,6,0.17,low
351,Joseph Walker,joseph.walker@example.com,2019-05-02,churned,2022-02-17,1,94.95,510.49,158,0,1,0.67,high
352,Liam Walker,liam.walker@example.com,2019-12-23,inactive,2022-10-20,0,74.12,0.0,164,1,9,0.53,medium
353,William Hernandez,william.hernandez@example.com,2020-03-18,inactive,2023-02-15,4,10.92,176.25,163,1,9,0.45,medium
354,David Jackson,david.jackson@example.com,2020-10-20,active,2024-10-23,2,89.58,190.52,92,0,9,0.27,low
355,Sarah Taylor,sarah.taylor@example.com,2018-03-18,inactive,2018-12-31,5,110.27,665.22,110,0,2,0.5,medium
356,Robert Wilson,robert.wilson@example.com,2021-03-28,active,2022-01-08,1,90.6,475.39,75,0,7,0.31,low
357,Robert Thompson,robert.thompson@example.com,2019-04-25,active,2022-09-12,6,91.72,3392.95,8,0,10,0.03,low
358,Emma Hernandez,emma.hernandez@example.com,2021-10-17,active,2021-10-28,3,105.17,2336.92,37,0,8,0.17,low
359,James Smith,james.smith@example.com,2022-08-01,active,2023-12-05,6,25.88,1007.44,18,1,10,0.09,low
360,Joseph Thompson,joseph.thompson@example.com,2022-08-22,active,2024-11-15,0,43.12,0.0,61,0,8,0.3,low
361,Mia Johnson,mia.johnson@example.com,2020-08-24,active,2022-03-21,3,82.07,694.72,38,0,5,0.26,low
362,Liam Johnson,liam.johnson@example.com,2021-10-06,active,2024-11-26,7,111.7,3208.25,23,0,10,0.06,low
363,Michael White,michael.white@example.com,2021-07-23,active,2022-03-17,6,65.62,2987.49,97,0,9,0.26,low
364,Robert Brown,robert.brown@example.com,2021-04-16,inactive,2023-12-09,2,67.38,884.21,87,1,3,0.48,medium
365,Mia Taylor,mia.taylor@example.com,2019-07-22,inactive,2023-08-23,1,42.55,179.32,87,0,4,0.42,medium
366,Emily Anderson,emily.anderson@example.com,2020-11-21,inactive,2022-03-09,1,28.18,28.57,134,1,6,0.51,medium
367,Sophia Martin,sophia.martin@example.com,2019-12-09,inactive,2024-02-17,1,28.23,204.27,122,0,3,0.53,medium
368,Michael Lopez,michael.lopez@example.com,2021-02-11,inactive,2022-09-29,3,16.35,183.31,147,0,8,0.41,medium
369,Amelia Brown,amelia.brown@example.com,2022-11-02,inactive,2024-05-18,4,86.61,2049.2,157,0,3,0.58,medium
370,Liam Miller,liam.miller@example.com,2018-12-16,active,2021-11-30,2,113.96,1339.35,64,1,8,0.28,low
371,Joseph Thomas,joseph.thomas@example.com,2018-12-06,inactive,2021-02-24,4,65.86,1036.61,62,1,3,0.41,medium
372,Isabella Anderson,isabella.anderson@example.com,2018-01-19,active,2019-02-19,4,89.58,1701.88,65,0,6,0.28,low
373,John Jackson,john.jackson@example.com,2018-07-19,inactive,2021-01-11,4,30.18,843.21,173,0,5,0.55,medium
374,Emma Brown,emma.brown@example.com,2021-04-19,inactive,2021-10-25,2,40.9,200.88,136,1,9,0.41,medium
375,Amelia Taylor,amelia.taylor@example.com,2018-10-14,active,2020-10-30,7,113.68,1034.38,67,0,6,0.28,low
376,Amelia Martin,amelia.martin@example.com,2019-02-20,inactive,2019-11-24,4,14.99,206.84,96,0,2,0.47,medium
377,Robert White,robert.white@example.com,2023-11-10,active,2024-04-17,2,98.49,1262.58,48,0,8,0.2,low
378,Sophia Moore,sophia.moore@example.com,2022-11-04,inactive,2023-11-03,3,84.52,1599.84,99,0,7,0.34,medium
379,Emma Wilson,emma.wilson@example.com,2021-01-19,active,2021-12-30,3,38.41,603.56,21,0,4,0.25,low
380,Ava Walker,ava.walker@example.com,2021-02-26,active,2024-10-19,4,88.41,1309.7,104,0,8,0.31,low
381,Joseph White,joseph.white@example.com,2019-06-06,active,2023-08-13,7,58.82,1710.96,62,1,6,0.31,low
382,Robert Wilson,robert.wilson@example.com,2019-05-17,inactive,2024-06-01,4,100.85,1711.14,110,0,4,0.44,medium
383,Liam Taylor,liam.taylor@example.com,2021-03-14,inactive,2022-08-08,2,100.38,849.35,119,0,4,0.48,medium
384,Sarah Lopez,sarah.lopez@example.com,2021-06-21,inactive,2023-04-29,3,61.04,521.53,125,1,5,0.49,medium
385,Olivia Walker,olivia.walker@example.com,2020-04-30,inactive,2024-01-22,4,66.56,1638.34,104,0,2,0.49,medium
386,Emily Thomas,emily.thomas@example.com,2021-11-16,inactive,2022-12-06,3,20.44,490.08,43,2,3,0.41,medium
387,John Taylor,john.taylor@example.com,2018-12-10,inactive,2021-02-07,2,55.23,211.04,149,1,5,0.55,medium
388,Daniel White,daniel.white@example.com,2023-09-26,active,2024-12-01,1,94.08,504.85,100,0,10,0.27,low
389,Mia Anderson,mia.anderson@example.com,2019-03-01,active,2021-04-28,7,87.81,2289.41,20,0,7,0.15,low
390,Daniel Lee,daniel.lee@example.com,2020-07-17,inactive,2021-11-15,4,119.52,3761.45,132,1,6,0.47,medium
391,Liam Wilson,liam.wilson@example.com,2023-07-06,inactive,2024-07-04,1,60.02,343.52,55,1,5,0.36,medium
392,Sophia Johnson,sophia.johnson@example.com,2019-02-12,inactive,2024-11-04,1,80.87,632.38,150,0,7,0.47,medium
393,Michael Walker,michael.walker@example.com,2020-04-28,inactive,2021-02-19,3,83.45,1717.79,142,0,2,0.58,medium
394,John Martinez,john.martinez@example.com,2023-03-30,active,2024-11-17,8,26.91,1078.18,66,1,8,0.26,low
395,Mia Miller,mia.miller@example.com,2020-04-04,inactive,2021-08-19,2,17.32,90.6,128,0,7,0.41,medium
396,Sarah Martin,sarah.martin@example.com,2023-09-19,active,2024-03-10,5,91.12,1369.37,73,1,10,0.22,low
397,Liam Davis,liam.davis@example.com,2022-02-10,active,2022-09-22,5,48.23,976.12,12,1,3,0.29,low
398,David White,david.white@example.com,2022-03-01,inactive,2024-10-24,3,62.24,258.9,138,0,5,0.48,medium
399,Robert Garcia,robert.garcia@example.com,2022-08-30,inactive,2023-08-22,3,10.96,68.69,139,0,8,0.39,medium
400,Amelia White,amelia.white@example.com,2021-08-01,inactive,2022-11-30,1,100.93,359.23,164,0,4,0.59,medium
