customer_id,name,email,join_date,status,last_purchase_date,purchase_frequency,avg_purchase_value,total_spent,days_since_last_login,support_tickets,satisfaction_score,ai_score,risk_label
1,Amelia Thomas,amelia.thomas@example.com,2023-03-06,active,2024-09-26,4,27.16,152.81,88,0,8,19.17,staying
2,Emily Brown,emily.brown@example.com,2019-06-16,active,2024-11-13,1,116.69,796.65,38,0,5,6.91,staying
3,Michael Thomas,michael.thomas@example.com,2019-09-20,inactive,2023-04-22,2,12.54,117.21,170,0,3,41.27,indecisive
4,Sarah Taylor,sarah.taylor@example.com,2020-03-28,active,2022-10-13,5,11.46,435.22,14,1,5,1.05,staying
5,Emily Martinez,emily.martinez@example.com,2021-04-16,active,2024-09-05,2,77.1,1053.55,35,1,8,5.07,staying
6,Robert Moore,robert.moore@example.com,2018-05-04,active,2022-06-03,3,13.44,278.05,44,2,8,8.53,staying
7,William Lopez,william.lopez@example.com,2021-07-07,active,2021-08-17,8,40.36,992.51,45,0,7,6.81,staying
8,Laura Garcia,laura.garcia@example.com,2022-03-29,inactive,2023-10-24,2,11.55,55.25,136,0,1,33.37,staying
9,William Walker,william.walker@example.com,2022-02-14,active,2023-08-30,6,50.79,1731.5,37,0,8,3.75,staying
10,Emma Thompson,emma.thompson@example.com,2023-12-09,inactive,2024-03-26,4,89.39,948.21,142,0,9,31.23,staying
11,Joseph Garcia,joseph.garcia@example.com,2019-02-22,active,2023-04-15,2,32.19,468.06,52,0,4,11.0,staying
12,James Lee,james.lee@example.com,2019-11-16,active,2020-12-30,4,18.47,223.73,86,1,9,18.51,staying
13,Amelia Moore,amelia.moore@example.com,2019-06-09,active,2024-03-25,1,34.03,133.25,75,0,7,16.65,staying
14,Sophia Hernandez,sophia.hernandez@example.com,2023-01-16,inactive,2023-04-29,2,35.07,279.84,116,0,3,27.53,staying
15,Sophia Johnson,sophia.johnson@example.com,2023-11-21,inactive,2024-10-12,0,66.18,0.0,165,0,10,38.75,staying
16,Isabella Thomas,isabella.thomas@example.com,2022-04-13,active,2024-06-29,4,50.0,1560.49,52,0,7,8.31,staying
17,Daniel Walker,daniel.walker@example.com,2023-10-29,inactive,2024-10-26,2,14.06,148.11,130,0,7,30.23,staying
18,Liam Martin,liam.martin@example.com,2020-08-18,inactive,2021-05-13,3,63.84,1512.92,160,0,7,35.53,staying
19,Isabella Johnson,isabella.johnson@example.com,2023-04-30,inactive,2024-10-28,3,79.55,1296.99,139,1,9,30.3,staying
20,Isabella Anderson,isabella.anderson@example.com,2021-08-08,inactive,2024-07-31,2,75.0,861.44,147,0,3,34.41,staying
21,Sarah Walker,sarah.walker@example.com,2023-11-25,active,2024-05-02,1,113.46,429.22,39,1,9,6.91,staying
22,Emily Thomas,emily.thomas@example.com,2018-01-11,inactive,2021-08-01,3,82.6,1665.35,60,0,1,11.8,staying
23,Robert Walker,robert.walker@example.com,2019-07-15,active,2022-07-10,3,47.29,488.67,48,1,6,9.52,staying
24,Laura Anderson,laura.anderson@example.com,2019-03-26,active,2020-04-17,2,27.78,405.03,84,0,9,17.84,staying
25,Liam Davis,liam.davis@example.com,2023-10-02,active,2024-10-18,1,27.69,134.05,54,0,9,10.9,staying
26,Amelia Smith,amelia.smith@example.com,2018-11-19,inactive,2022-07-23,1,64.33,144.86,128,1,1,31.58,staying
27,Mia Lopez,mia.lopez@example.com,2023-10-11,inactive,2024-01-12,3,74.89,1764.17,51,1,2,9.35,staying
28,Amelia White,amelia.white@example.com,2023-03-08,active,2024-08-14,4,64.91,1299.25,49,0,5,8.45,staying
29,Mia White,mia.white@example.com,2022-08-29,inactive,2024-05-13,7,43.63,713.55,161,0,2,37.63,staying
30,Emma Moore,emma.moore@example.com,2019-01-24,inactive,2020-10-09,4,77.65,2463.18,127,0,2,26.96,staying
31,Charles Lopez,charles.lopez@example.com,2023-09-02,inactive,2024-03-18,2,87.98,856.88,170,1,9,38.86,staying
32,Isabella White,isabella.white@example.com,2019-12-14,active,2021-11-01,2,79.07,373.2,8,0,3,1,staying
33,Mia Walker,mia.walker@example.com,2022-07-27,inactive,2023-10-05,2,73.61,184.26,153,0,6,36.17,staying
34,Amelia Wilson,amelia.wilson@example.com,2018-10-01,active,2023-03-18,1,14.11,95.36,54,0,5,11.96,staying
35,David Thomas,david.thomas@example.com,2020-02-20,active,2020-11-18,4,15.68,296.01,47,0,8,8.71,staying
36,Emily Brown,emily.brown@example.com,2021-08-20,active,2023-06-22,5,58.29,451.51,117,0,9,25.57,staying
37,Emily Martinez,emily.martinez@example.com,2020-04-17,active,2021-08-07,1,110.67,453.36,96,0,9,20.92,staying
38,William Lee,william.lee@example.com,2020-05-17,inactive,2020-12-08,5,56.16,767.74,144,0,6,32.6,staying
39,Daniel Anderson,daniel.anderson@example.com,2019-05-26,inactive,2022-07-23,0,22.77,0.0,94,1,10,21.2,staying
40,Michael Martin,michael.martin@example.com,2021-09-27,active,2023-01-10,5,114.41,4122.63,138,0,10,25.07,staying
41,William Martinez,william.martinez@example.com,2019-01-20,active,2024-09-24,8,84.49,3388.77,33,0,3,1.22,staying
42,Emily Anderson,emily.anderson@example.com,2021-03-02,active,2022-11-19,5,33.6,611.66,35,0,10,4.58,staying
43,Sophia Wilson,sophia.wilson@example.com,2019-11-18,active,2020-10-22,2,99.59,592.16,58,0,8,11.31,staying
44,Emma Moore,emma.moore@example.com,2023-08-05,inactive,2024-02-17,3,92.57,1846.17,177,0,4,40.03,indecisive
45,Robert Walker,robert.walker@example.com,2020-05-06,inactive,2024-04-08,5,92.6,2908.47,105,0,1,20.89,staying
46,Amelia Lee,amelia.lee@example.com,2020-01-06,inactive,2022-06-19,4,11.19,328.43,76,0,4,16.91,staying
47,Sarah Martinez,sarah.martinez@example.com,2021-05-03,active,2021-09-05,3,46.15,790.22,53,1,5,10.56,staying
48,James Miller,james.miller@example.com,2022-07-10,active,2023-02-02,1,70.45,288.19,75,0,9,15.92,staying
49,David Davis,david.davis@example.com,2023-08-27,inactive,2024-06-27,2,19.25,227.41,170,0,10,39.36,staying
50,Sarah Lopez,sarah.lopez@example.com,2019-09-14,inactive,2020-10-20,2,73.94,1041.37,86,3,6,18.74,staying
51,James Miller,james.miller@example.com,2023-07-21,inactive,2024-04-19,4,46.33,748.91,173,0,10,39.03,staying
52,Olivia Martin,olivia.martin@example.com,2018-12-15,inactive,2023-09-22,6,62.55,593.06,161,0,6,36.96,staying
53,David Walker,david.walker@example.com,2019-01-19,inactive,2023-07-10,4,111.71,3321.72,164,0,4,34.42,staying
54,Emily Lopez,emily.lopez@example.com,2022-05-21,active,2022-09-25,1,33.85,103.63,1,0,6,1,staying
55,Isabella Miller,isabella.miller@example.com,2018-11-15,inactive,2019-02-06,4,53.4,373.22,117,0,4,27.09,staying
56,Isabella Hernandez,isabella.hernandez@example.com,2020-12-08,inactive,2021-08-03,3,117.18,2778.39,145,0,5,30.38,staying
57,Daniel Martinez,daniel.martinez@example.com,2023-03-31,active,2023-11-14,6,77.48,1825.91,56,1,5,9.31,staying
58,Sarah Walker,sarah.walker@example.com,2021-03-29,inactive,2023-02-05,0,51.41,0.0,177,0,10,41.75,indecisive
59,Charles White,charles.white@example.com,2018-05-21,inactive,2024-06-23,6,16.2,685.56,95,1,7,20.27,staying
60,Olivia Hernandez,olivia.hernandez@example.com,2021-08-19,inactive,2023-09-08,5,114.95,3013.54,113,1,8,21.18,staying
61,Charles Martin,charles.martin@example.com,2018-08-28,inactive,2019-09-26,0,64.8,0.0,3,0,1,1,staying
62,Isabella Martinez,isabella.martinez@example.com,2020-10-04,inactive,2024-01-06,4,13.17,331.14,85,0,3,19.4,staying
63,Liam Walker,liam.walker@example.com,2023-09-09,active,2024-07-03,6,89.9,2606.45,79,0,7,13.19,staying
64,Mia Jackson,mia.jackson@example.com,2018-08-08,inactive,2019-11-24,6,15.04,482.39,126,0,3,29.13,staying
65,David Davis,david.davis@example.com,2023-07-10,inactive,2024-06-18,4,29.81,700.6,25,1,2,4.3,staying
66,Michael Garcia,michael.garcia@example.com,2019-12-14,active,2024-09-26,3,48.24,176.94,70,0,9,14.53,staying
67,Mia Thomas,mia.thomas@example.com,2019-12-15,active,2024-03-01,2,46.31,301.11,26,1,8,3.95,staying
68,Ava Lopez,ava.lopez@example.com,2018-11-01,inactive,2019-07-14,2,40.46,537.58,113,0,4,26.14,staying
69,Mia Martin,mia.martin@example.com,2023-04-02,inactive,2023-07-23,2,78.01,558.93,130,1,8,29.56,staying
70,Sarah Walker,sarah.walker@example.com,2020-02-02,active,2021-01-03,4,105.39,1466.62,115,0,9,23.7,staying
71,Charles Martin,charles.martin@example.com,2023-11-30,active,2024-11-30,4,68.89,725.42,13,0,4,1,staying
72,Charles Hernandez,charles.hernandez@example.com,2021-09-30,inactive,2024-02-02,4,71.35,1457.18,83,0,5,16.71,staying
73,Emma Jackson,emma.jackson@example.com,2023-06-02,active,2023-09-05,3,118.52,1863.29,33,0,5,3.76,staying
74,Robert Hernandez,robert.hernandez@example.com,2021-04-30,active,2022-05-19,1,27.67,63.81,62,1,9,13.2,staying
75,Joseph White,joseph.white@example.com,2021-04-23,active,2022-06-30,1,55.14,434.32,6,0,4,1,staying
76,John Lee,john.lee@example.com,2022-09-01,inactive,2023-07-19,0,117.26,0.0,179,1,8,42.95,indecisive
77,Ava Smith,ava.smith@example.com,2018-11-11,active,2023-07-02,5,90.99,2142.31,1,0,6,1,staying
78,Isabella Davis,isabella.davis@example.com,2019-04-04,inactive,2019-06-14,2,68.58,186.92,178,0,5,42.67,indecisive
79,Daniel Thompson,daniel.thompson@example.com,2019-04-09,active,2023-10-23,2,99.09,551.43,101,0,9,21.87,staying
80,David Miller,david.miller@example.com,2018-03-22,inactive,2022-09-29,3,112.25,2294.73,178,0,8,38.61,staying
81,William Moore,william.moore@example.com,2022-04-29,active,2022-09-10,5,95.97,3260.86,14,1,5,1,staying
82,David Moore,david.moore@example.com,2023-04-18,inactive,2024-09-28,5,99.83,2033.51,14,1,1,1,staying
83,Michael Lopez,michael.lopez@example.com,2019-06-25,inactive,2023-10-26,4,69.79,2050.52,179,0,6,39.57,staying
84,Liam Miller,liam.miller@example.com,2021-01-28,churned,2021-02-23,3,97.34,1559.54,155,1,1,35.91,staying
85,Sophia Martin,sophia.martin@example.com,2021-12-01,active,2023-06-14,3,88.55,1184.23,74,0,6,14.77,staying
86,Sophia Johnson,sophia.johnson@example.com,2022-06-20,inactive,2022-10-25,4,69.38,1222.34,68,0,2,14.07,staying
87,Amelia Taylor,amelia.taylor@example.com,2021-06-14,active,2024-10-17,0,75.83,0.0,26,0,5,5.25,staying
88,Isabella Smith,isabella.smith@example.com,2022-11-10,inactive,2023-04-09,4,41.67,884.18,141,0,2,32.82,staying
89,Michael Thomas,michael.thomas@example.com,2023-05-19,inactive,2024-07-24,1,105.93,797.11,100,1,5,22.6,staying
90,Olivia Miller,olivia.miller@example.com,2021-11-20,inactive,2021-12-18,3,56.65,1046.06,40,2,5,7.13,staying
91,Liam Martin,liam.martin@example.com,2019-09-10,active,2024-11-25,5,75.04,1423.14,53,0,4,9.37,staying
92,Isabella Garcia,isabella.garcia@example.com,2019-04-20,inactive,2024-06-25,3,104.99,2349.9,135,0,2,29.28,staying
93,Sarah Thomas,sarah.thomas@example.com,2020-02-24,active,2024-08-09,2,110.4,604.46,25,0,6,3.54,staying
94,Amelia Brown,amelia.brown@example.com,2022-02-12,churned,2023-07-25,0,44.26,0.0,150,0,2,37.0,staying
95,Charles Martinez,charles.martinez@example.com,2022-03-05,inactive,2024-03-08,3,55.61,266.5,104,0,1,24.9,staying
96,Ava Hernandez,ava.hernandez@example.com,2021-11-08,active,2023-06-15,3,48.43,621.5,49,0,8,8.87,staying
97,Daniel Smith,daniel.smith@example.com,2020-07-21,churned,2021-11-01,4,62.92,1127.3,179,0,1,42.21,indecisive
98,Liam Brown,liam.brown@example.com,2018-08-16,inactive,2021-03-30,1,92.86,269.86,110,0,1,26.7,staying
99,Robert Martin,robert.martin@example.com,2020-01-21,inactive,2020-08-16,0,27.18,0.0,93,0,9,21.0,staying
100,John Martinez,john.martinez@example.com,2021-09-16,active,2022-05-23,2,12.17,42.08,67,1,8,14.59,staying
101,David Jackson,david.jackson@example.com,2020-11-04,inactive,2024-01-27,1,89.45,625.24,144,0,5,33.66,staying
102,Michael Wilson,michael.wilson@example.com,2023-02-14,inactive,2023-03-23,2,19.56,212.53,161,0,3,38.88,staying
103,John Wilson,john.wilson@example.com,2019-05-03,active,2024-03-05,3,110.17,1775.94,11,0,2,1,staying
104,Charles Jackson,charles.jackson@example.com,2021-10-07,inactive,2022-12-23,1,101.37,346.31,137,0,3,32.83,staying
105,Emily Martinez,emily.martinez@example.com,2020-06-09,active,2022-07-19,4,108.4,2861.32,114,0,9,21.36,staying
106,Daniel Taylor,daniel.taylor@example.com,2020-08-16,active,2024-05-21,3,101.84,2410.8,29,0,7,1.43,staying
107,William Davis,william.davis@example.com,2022-08-10,active,2024-12-05,5,54.58,1223.21,76,0,10,13.92,staying
108,Sophia Taylor,sophia.taylor@example.com,2023-01-18,active,2024-05-02,1,39.31,240.79,98,0,9,21.74,staying
109,Laura Taylor,laura.taylor@example.com,2021-11-11,inactive,2022-02-08,5,48.93,1886.35,51,0,3,8.42,staying
110,Joseph Thomas,joseph.thomas@example.com,2023-09-03,active,2024-08-22,2,49.12,592.71,39,0,6,7.06,staying
111,David Brown,david.brown@example.com,2023-03-31,inactive,2024-09-23,4,13.43,152.34,81,0,2,18.92,staying
112,Mia Thompson,mia.thompson@example.com,2020-10-20,inactive,2024-01-20,3,55.41,986.49,104,0,7,22.32,staying
113,Joseph Davis,joseph.davis@example.com,2021-10-25,inactive,2024-05-31,1,10.26,79.76,102,0,3,24.48,staying
114,Sophia Lopez,sophia.lopez@example.com,2020-03-29,inactive,2022-03-30,6,115.4,4368.18,149,1,6,28.5,staying
115,Daniel Garcia,daniel.garcia@example.com,2022-10-20,active,2024-03-17,4,83.69,438.25,16,1,5,1.69,staying
116,Amelia Lee,amelia.lee@example.com,2021-07-08,inactive,2023-06-03,2,90.41,424.6,72,2,4,16.46,staying
117,Emily Lee,emily.lee@example.com,2018-10-16,active,2022-12-03,3,75.59,591.88,45,0,5,8.66,staying
118,Emma Hernandez,emma.hernandez@example.com,2020-05-21,active,2023-12-02,4,69.22,1559.27,141,0,10,29.81,staying
119,Robert Anderson,robert.anderson@example.com,2018-03-17,inactive,2020-05-21,4,30.4,448.43,96,2,1,22.88,staying
120,Liam Jackson,liam.jackson@example.com,2021-11-14,inactive,2024-04-18,6,56.35,2083.74,177,0,8,38.22,staying
121,Amelia Hernandez,amelia.hernandez@example.com,2018-07-21,active,2019-06-19,2,14.63,32.92,73,0,9,15.65,staying
122,Amelia Hernandez,amelia.hernandez@example.com,2022-03-08,inactive,2022-04-27,4,55.93,1600.45,46,0,2,8.0,staying
123,Sophia Johnson,sophia.johnson@example.com,2021-07-07,inactive,2024-07-19,2,113.7,1261.51,117,1,2,26.76,staying
124,Laura Anderson,laura.anderson@example.com,2018-08-26,active,2021-10-11,1,115.3,782.13,5,0,7,1,staying
125,Amelia White,amelia.white@example.com,2022-12-07,inactive,2024-10-22,5,86.56,899.04,160,0,8,35.9,staying
126,James Thomas,james.thomas@example.com,2023-03-16,active,2024-07-28,1,108.44,761.35,11,1,9,1,staying
127,Laura Johnson,laura.johnson@example.com,2020-12-06,inactive,2022-09-25,0,103.74,0.0,40,1,2,9.7,staying
128,James Johnson,james.johnson@example.com,2023-01-06,active,2023-12-22,2,89.58,801.05,37,0,5,6.5,staying
129,Joseph Garcia,joseph.garcia@example.com,2018-02-17,inactive,2021-12-24,3,109.72,1645.55,40,0,1,6.83,staying
130,Olivia Taylor,olivia.taylor@example.com,2021-04-14,active,2022-11-26,10,27.45,1967.09,58,0,7,8.3,staying
131,Emily Moore,emily.moore@example.com,2022-01-29,inactive,2022-07-30,0,100.19,0.0,39,0,4,8.75,staying
132,Sophia Lopez,sophia.lopez@example.com,2021-07-26,active,2023-07-16,3,19.25,189.71,17,0,2,3.02,staying
133,Isabella Lopez,isabella.lopez@example.com,2019-10-25,active,2019-11-09,3,93.71,1346.29,63,0,5,12.03,staying
134,Ava Walker,ava.walker@example.com,2018-11-08,inactive,2022-05-22,3,43.11,770.45,150,0,6,34.39,staying
135,David Lee,david.lee@example.com,2020-03-24,active,2024-09-23,2,105.87,1654.63,29,0,3,3.72,staying
136,Charles Martinez,charles.martinez@example.com,2018-09-01,inactive,2023-10-27,2,100.37,723.23,160,1,10,36.32,staying
137,Sophia Moore,sophia.moore@example.com,2018-04-10,active,2023-01-07,3,103.96,1462.46,29,0,4,3.61,staying
138,Liam Thompson,liam.thompson@example.com,2022-12-22,inactive,2024-03-06,3,105.49,2450.32,92,0,5,17.62,staying
139,Laura Lee,laura.lee@example.com,2019-04-04,inactive,2023-07-22,4,108.35,1131.04,163,0,9,36.2,staying
140,Robert Thomas,robert.thomas@example.com,2023-11-28,active,2024-04-15,4,32.41,212.37,8,1,4,1,staying
141,Michael Martin,michael.martin@example.com,2020-03-01,active,2021-04-04,0,97.65,0.0,24,1,9,3.95,staying
142,Robert Anderson,robert.anderson@example.com,2018-03-07,inactive,2018-06-05,0,75.82,0.0,84,0,6,19.5,staying
143,Isabella Martin,isabella.martin@example.com,2023-04-12,inactive,2024-02-03,1,81.67,268.0,130,1,1,31.9,staying
144,Joseph Martin,joseph.martin@example.com,2019-03-25,inactive,2020-10-26,0,17.97,0.0,110,1,9,25.45,staying
145,Robert Martin,robert.martin@example.com,2021-06-18,inactive,2023-12-11,2,62.86,218.06,145,0,6,34.12,staying
146,Emma Brown,emma.brown@example.com,2022-02-02,active,2022-02-08,3,45.91,636.86,33,1,4,6.04,staying
147,Robert Johnson,robert.johnson@example.com,2022-12-17,inactive,2023-02-05,3,86.25,1746.58,106,0,1,23.18,staying
148,David Lopez,david.lopez@example.com,2023-05-24,active,2024-12-01,4,77.42,957.48,8,1,4,1,staying
149,Mia Lee,mia.lee@example.com,2023-12-12,active,2024-12-29,2,108.43,1048.12,58,1,9,10.58,staying
150,James Davis,james.davis@example.com,2022-02-01,inactive,2023-09-07,3,81.53,1065.18,122,0,4,27.45,staying
151,Sophia Hernandez,sophia.hernandez@example.com,2022-10-23,inactive,2023-03-15,3,27.78,95.51,150,0,8,34.91,staying
152,Olivia Moore,olivia.moore@example.com,2022-06-04,inactive,2024-08-12,4,13.37,149.95,76,0,5,16.93,staying
153,John Moore,john.moore@example.com,2022-11-06,inactive,2024-06-14,4,118.64,607.8,177,0,9,40.49,indecisive
154,Emma Lee,emma.lee@example.com,2019-10-21,active,2022-10-25,6,75.16,3331.04,12,0,2,1,staying
155,Olivia Martin,olivia.martin@example.com,2018-05-10,inactive,2018-11-25,3,109.99,745.0,172,0,2,40.93,indecisive
156,Emma Lopez,emma.lopez@example.com,2023-07-31,active,2024-07-19,3,105.78,1306.53,84,0,6,17.09,staying
157,Robert Moore,robert.moore@example.com,2019-03-21,inactive,2023-01-16,4,74.73,1551.69,164,1,10,35.77,staying
158,John Davis,john.davis@example.com,2018-06-01,inactive,2020-10-04,1,67.18,225.66,94,0,5,21.76,staying
159,Michael Moore,michael.moore@example.com,2019-06-03,inactive,2021-05-18,3,28.44,107.22,165,0,5,39.39,staying
160,Isabella White,isabella.white@example.com,2022-12-28,active,2023-08-22,6,118.54,1323.47,37,1,7,4.81,staying
161,Michael Miller,michael.miller@example.com,2021-11-05,inactive,2024-08-15,1,19.74,34.02,179,0,10,42.05,indecisive
162,Michael Davis,michael.davis@example.com,2022-12-20,inactive,2024-05-23,3,45.54,1067.23,39,0,2,7.2,staying
163,Olivia Hernandez,olivia.hernandez@example.com,2023-02-21,inactive,2024-04-05,2,24.6,98.64,178,0,7,42.3,indecisive
164,David Hernandez,david.hernandez@example.com,2021-01-08,inactive,2021-09-04,1,90.39,189.2,102,1,2,24.77,staying
165,Amelia Thompson,amelia.thompson@example.com,2019-03-30,active,2023-02-25,3,36.86,753.73,47,0,8,8.17,staying
166,Sarah Martin,sarah.martin@example.com,2020-12-24,active,2023-11-18,7,27.52,1008.41,63,1,9,11.14,staying
167,Emily Davis,emily.davis@example.com,2020-05-19,inactive,2024-03-15,1,22.0,122.18,102,0,6,23.67,staying
168,Robert Walker,robert.walker@example.com,2022-03-17,active,2024-10-12,5,42.66,1182.43,143,0,10,30.73,staying
169,Joseph Taylor,joseph.taylor@example.com,2022-12-13,inactive,2023-12-08,3,36.13,391.59,172,0,3,41.21,indecisive
170,Charles Lee,charles.lee@example.com,2022-04-15,inactive,2024-06-14,3,69.66,1600.86,156,0,10,33.65,staying
171,William Johnson,william.johnson@example.com,2018-10-09,active,2021-06-15,1,67.93,184.94,15,0,7,1.57,staying
172,Sophia Taylor,sophia.taylor@example.com,2020-11-11,active,2024-06-04,3,31.54,99.63,47,0,9,8.9,staying
173,Emily Smith,emily.smith@example.com,2022-07-08,inactive,2022-08-28,2,62.71,296.23,78,0,5,17.51,staying
174,Emily White,emily.white@example.com,2021-11-14,inactive,2022-10-02,3,44.24,699.74,146,0,4,34.0,staying
175,Laura Lopez,laura.lopez@example.com,2023-11-16,active,2024-10-26,3,97.98,673.74,56,1,8,10.74,staying
176,Emma Anderson,emma.anderson@example.com,2022-04-11,inactive,2023-03-21,4,79.65,2440.42,119,0,5,24.24,staying
177,James Martin,james.martin@example.com,2019-08-08,inactive,2020-11-11,2,77.21,598.72,125,1,1,30.0,staying
178,Isabella Jackson,isabella.jackson@example.com,2018-08-04,inactive,2021-10-10,3,56.61,963.42,146,1,7,33.05,staying
179,Michael Martin,michael.martin@example.com,2018-09-08,inactive,2023-06-10,4,20.53,95.71,143,0,7,33.26,staying
180,Sarah Johnson,sarah.johnson@example.com,2020-08-11,active,2022-07-09,2,75.39,675.1,2,0,7,1,staying
181,Joseph Thompson,joseph.thompson@example.com,2021-02-06,active,2023-09-03,6,21.45,781.26,42,1,4,7.63,staying
182,William White,william.white@example.com,2022-07-01,churned,2023-03-02,2,45.57,235.74,169,0,1,41.35,indecisive
183,Laura Walker,laura.walker@example.com,2020-01-10,active,2023-03-20,2,80.42,466.12,50,0,10,9.0,staying
184,Emma Miller,emma.miller@example.com,2018-01-20,active,2024-05-27,6,16.62,492.23,36,1,9,5.31,staying
185,Liam Johnson,liam.johnson@example.com,2021-03-12,inactive,2021-03-14,2,100.4,202.54,144,0,4,34.4,staying
186,John Martin,john.martin@example.com,2019-07-04,inactive,2022-10-20,2,117.16,267.17,104,1,5,24.25,staying
187,Liam Thomas,liam.thomas@example.com,2019-12-20,active,2020-03-21,1,96.67,681.79,16,0,4,1.83,staying
188,Liam Wilson,liam.wilson@example.com,2022-03-16,inactive,2022-09-28,1,43.34,123.16,66,0,2,15.67,staying
189,Michael Anderson,michael.anderson@example.com,2020-02-04,inactive,2023-09-07,4,76.07,1402.66,163,1,5,37.0,staying
190,Charles White,charles.white@example.com,2021-02-15,inactive,2024-03-11,3,79.07,1356.87,158,0,3,36.26,staying
191,Sophia Anderson,sophia.anderson@example.com,2018-10-27,inactive,2020-03-22,2,54.33,240.65,130,0,4,30.84,staying
192,Ava Johnson,ava.johnson@example.com,2019-07-11,inactive,2023-06-07,4,76.7,605.74,80,1,3,17.94,staying
193,James Wilson,james.wilson@example.com,2018-05-10,inactive,2023-12-22,4,65.67,690.29,173,0,4,40.61,indecisive
194,Sarah Garcia,sarah.garcia@example.com,2018-08-03,inactive,2023-08-05,1,80.49,202.21,130,0,3,31.3,staying
195,Emma Miller,emma.miller@example.com,2022-09-22,inactive,2023-08-18,2,33.29,292.43,178,0,8,41.76,indecisive
196,Sophia Davis,sophia.davis@example.com,2018-05-25,inactive,2020-11-02,2,18.21,235.96,115,0,1,27.85,staying
197,Liam Smith,liam.smith@example.com,2018-10-03,inactive,2022-12-22,5,67.97,1353.48,63,1,3,12.42,staying
198,Michael Miller,michael.miller@example.com,2018-07-19,active,2022-06-16,5,55.78,1218.63,79,0,7,15.42,staying
199,Daniel Moore,daniel.moore@example.com,2022-03-04,inactive,2023-04-07,2,11.33,60.92,82,0,4,19.11,staying
